review,user,rating,id_outlet
"Visited Capo with a business colleague.  Due to shipping issues, none of the Italian beer was available.  The wine was affordably priced; that being said, it was only available by the bottle.  Not that kind of evening.  Started with the Bruschetta.  The toppings were fresh...More",bobwK5197LB,3.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d10089430-Reviews-Capo-Hong_Kong.html
"Food was nice but overpriced. Service could be better but it wasn't terrible. You won't have a bad time here but if you're looking for value for money, maybe skip this place. :)",Brittaperry,3.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d788642-Reviews-The_Peak_Lookout-Hong_Kong.html
"I have luck to have lunch on April 8th with friendly and professional service were provided by Francesco (manager of Tosca) & Ms. Erica, they gave good introduction of food and communicated with client more comfortable!
Regarding to the food served as fine dining by...More",clementc516,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2161545-Reviews-Tosca_di_Angelo-Hong_Kong.html
First the empanadas were a good starter. The rump steak was made the way I like it and asked for. The service was friendly and professional. Nice casual atmosphere.,Celio K,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2433070-Reviews-Tango_Argentinian_Steak_House-Hong_Kong.html
"The food this restaurant serves are fantastic, always fresh, well-cooked and taste soooooo good. It also provides quite a lot choices for us to choose from, food ,wine and desserts:) The staff there they are wonderful, always being soooooo nice to us, warm smiles and...More",tlk2019,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d1880782-Reviews-Carpaccio_Pasta_Pizza_Vino-Hong_Kong.html
"Nice service and good environment!!!
Love the amazing food and enjoy the high quality service!!!!!!Highly recommend!!!!!!!!More",ChoyN3,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2399904-Reviews-Tin_Lung_Heen-Hong_Kong.html
"During a recent stay at the hotel, we stopped in for a drink at Ozone before dinner at Tosca.  Not sure what the fuss is all about, I found the decor to be cheezy, the music cheezier and the crowd w/sticks of Velveeta oozing out...More",Joseph-in-NYC,1.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2198231-Reviews-OZONE-Hong_Kong.html
I've been hearing about this place non-stop from food blogs and friends so I finally had a chance to check it out and the verdict? So so. The decor was beautiful and the service was top notch. The bathroom decor is my second favorite in...More,rkim511,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d6579151-Reviews-Mott_32-Hong_Kong.html
"Приятный ресторан с красивым видом. Освещение темное, видимо, чтобы весь взгляд был на залив. Из-за расположения трех ресторанов достаточно шумно....More",Anastasia9992015,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d1024986-Reviews-NOBU_InterContinental_Hong_Kong-Hong_Kong.html
"Best brunch on hk. Savage service,  full bellies and hot livers guaranteed. Would come here if I didn't gain 5kgs per visit",Colm O,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d7808139-Reviews-Braza_Churrascaria_Brazilian_Steakhouse-Hong_Kong.html
Delicious tapas with a wide variety of flavours. Found it a bit over crowded and staff will tell you where to sit.,S4213YDkevinc,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d3602180-Reviews-22_Ships-Hong_Kong.html
"Best steaks in HK, maybe in Asia. If you love steak then this is the place. They take their beef seriously.  You can see what’s available. Order you exact piece. Chat w the chef. He can tell u about each cut. They always some crazy...More",ken_stearns,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2276403-Reviews-Bistecca_Italian_Steak_House-Hong_Kong.html
Expensive but worth a look.  Dress smart casual.  Can order food.  Arrive early for a seat for the great view,ausdolly2014,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2198231-Reviews-OZONE-Hong_Kong.html
"i was there for lunch on a week day , had a buffet , which had very good selections  and a good spread .$118 per person.More",jackjones71277,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d799250-Reviews-Bombay_Dreams-Hong_Kong.html
"Our group booked a private table for an after-work (business) cocktail reception and were blown away by the views from the 118th floor's windows as well as the outdoor lounge area.  The waitress taking care of our group was wonderful, and drink options were plentiful....More",Dan A,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2198231-Reviews-OZONE-Hong_Kong.html
"Just had the best Mid-Autumn Festival dinner with family at Caprice! The food was gorgeous as always, fresh and of fine quality. I was particularly impressed by the professional and thoughtful service there. The staff knows their stuff well and gave us detailed introduction of...More",Megan S,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d912108-Reviews-Caprice_Central-Hong_Kong.html
We had a great meal with several colleagues.  The food was very tasty and the naan was awesome!  Great service and great food!,zubux,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d799250-Reviews-Bombay_Dreams-Hong_Kong.html
New York ambiance. the food is excellent but seriously overpriced. It is worth to visit though. can be a good spot for a romantic dinner if you wanna go for chinese food,sampetrus24,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d6579151-Reviews-Mott_32-Hong_Kong.html
"Tolle Bar auf dem Dach des Princes Buildings, geniale Location für einen Cocktail mit überwältigender Aussicht auf die Wolkenkratzer, den...More",Reisefuchs61,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d1052864-Reviews-Sevva-Hong_Kong.html
"Hence the 4. I really did enjoy the food. Shame about the lackluster service. I know I'm in HongKong/ China but a restaurant this refined should have servers that speak impeccable English with confidence. Everyone seemed nervous and contrived. Other than that, I would definitely...More",ChrisCarter1978,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d6579151-Reviews-Mott_32-Hong_Kong.html
First night in HK and we pick One Dim Sum from the huge list of places to eat. There was a queue outside when we arrived but our names were taken and only waited a few minutes. Ordered so much but the best was the...More,NeilPurdy,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2540306-Reviews-One_Dim_Sum_Chinese_Restaurant-Hong_Kong.html
